0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\qwertt\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'link',
0 verbose cli   'typescript'
0 verbose cli ]
1 info using npm@8.1.0
2 info using node@v14.18.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\qwertt\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 7ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:D:\Inf\SEMESTR7\zpi\Zaawansowane_Programowanie_Internetowe_S\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\qwertt\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\qwertt\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 3ms
23 timing npm:load:cleanupLog Completed in 3ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 6ms
26 timing npm:load Completed in 32ms
27 timing arborist:ctor Completed in 1ms
28 timing arborist:ctor Completed in 0ms
29 timing idealTree:init Completed in 228ms
30 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
31 timing idealTree:userRequests Completed in 14ms
32 silly idealTree buildDeps
33 silly placeDep ROOT typescript@4.4.4 REPLACE for: typescript@1.0.0 want: file:C:/Users/qwertt/AppData/Roaming/npm/node_modules/typescript
34 timing idealTree:#root Completed in 467ms
35 timing idealTree:node_modules/typescript Completed in 0ms
36 timing idealTree:buildDeps Completed in 469ms
37 timing idealTree:fixDepFlags Completed in 2ms
38 timing idealTree Completed in 721ms
39 timing reify:loadTrees Completed in 997ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify mark retired [
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\typescript',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.cmd',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.ps1',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.cmd',
41 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.ps1'
41 silly reify ]
42 silly reify moves {
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\typescript': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.typescript-ult10G1K',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsc-F8c3Q1Gs',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.cmd': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsc.cmd-HkJSPovx',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsc.ps1': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsc.ps1-O6QCQdhT',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsserver-2e7uLEA5',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.cmd': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsserver.cmd-kkyr2XYQ',
42 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\tsserver.ps1': 'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\.bin\\.tsserver.ps1-qdGs3jc0'
42 silly reify }
43 timing reify:retireShallow Completed in 10ms
44 timing reify:createSparse Completed in 2ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   vary: [ '1.1.2' ],
46 silly audit   watchpack: [ '2.2.0' ],
46 silly audit   wbuf: [ '1.7.3' ],
46 silly audit   webpack: [ '5.58.2' ],
46 silly audit   'webpack-cli': [ '4.9.0' ],
46 silly audit   'webpack-dev-middleware': [ '5.2.1' ],
46 silly audit   'webpack-dev-server': [ '4.3.1' ],
46 silly audit   'webpack-merge': [ '5.8.0' ],
46 silly audit   'webpack-sources': [ '3.2.1' ],
46 silly audit   'websocket-driver': [ '0.7.4' ],
46 silly audit   'websocket-extensions': [ '0.1.4' ],
46 silly audit   which: [ '2.0.2' ],
46 silly audit   wildcard: [ '2.0.0' ],
46 silly audit   wrappy: [ '1.0.2' ],
46 silly audit   ws: [ '8.2.3' ],
46 silly audit   yallist: [ '4.0.0' ],
46 silly audit   'yocto-queue': [ '0.1.0' ]
46 silly audit }
47 verbose reify failed optional dependency D:\Inf\SEMESTR7\zpi\Zaawansowane_Programowanie_Internetowe_S\node_modules\fsevents
48 silly reify mark deleted [
48 silly reify   'D:\\Inf\\SEMESTR7\\zpi\\Zaawansowane_Programowanie_Internetowe_S\\node_modules\\fsevents'
48 silly reify ]
49 timing reifyNode:node_modules/fsevents Completed in 22ms
50 timing reifyNode:node_modules/typescript Completed in 26ms
51 timing reify:unpack Completed in 26ms
52 timing reify:unretire Completed in 0ms
53 timing build:queue Completed in 0ms
54 timing build:deps Completed in 1ms
55 timing build:queue Completed in 0ms
56 info run typescript@4.4.4 prepare C:/Users/qwertt/AppData/Roaming/npm/node_modules/typescript gulp build-eslint-rules
57 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 363ms
58 timing auditReport:getReport Completed in 366ms
59 silly audit report {}
60 timing auditReport:init Completed in 0ms
61 timing reify:audit Completed in 366ms
62 info run typescript@4.4.4 prepare { code: 1, signal: null }
63 timing reify:rollback:createSparse Completed in 2ms
64 timing reify:rollback:retireShallow Completed in 5ms
65 timing command:link Completed in 5514ms
66 verbose stack Error: command failed
66 verbose stack     at ChildProcess.<anonymous> (C:\Users\qwertt\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\promise-spawn\index.js:64:27)
66 verbose stack     at ChildProcess.emit (events.js:400:28)
66 verbose stack     at maybeClose (internal/child_process.js:1058:16)
66 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:293:5)
67 verbose pkgid typescript@4.4.4
68 verbose cwd D:\Inf\SEMESTR7\zpi\Zaawansowane_Programowanie_Internetowe_S
69 verbose Windows_NT 10.0.19043
70 verbose argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\qwertt\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js" "link" "typescript"
71 verbose node v14.18.1
72 verbose npm  v8.1.0
73 error code 1
74 error path C:\Users\qwertt\AppData\Roaming\npm\node_modules\typescript
75 error command failed
76 error command C:\WINDOWS\system32\cmd.exe /d /s /c gulp build-eslint-rules
77 error [[90m11:55:05[39m] No gulpfile found
78 verbose exit 1
